  Determining projects to restore...
  OrchardCore.Media.Azure -> /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.Azure/bin/Release/net10.0/OrchardCore.Media.Azure.dll
  OrchardCore.Media.AmazonS3 -> /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.AmazonS3/bin/Release/net10.0/OrchardCore.Media.AmazonS3.dll
  OrchardCore.Media.ImageSharpV3 -> /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.ImageSharpV3/bin/Release/net10.0/OrchardCore.Media.ImageSharpV3.dll
  TheAdmin -> /orchard-work/src/OrchardCore.Themes/TheAdmin/bin/Release/net10.0/TheAdmin.dll
  TheTheme -> /orchard-work/src/OrchardCore.Themes/TheTheme/bin/Release/net10.0/TheTheme.dll
  OrchardCore.Application.Cms.Core.Targets -> /orchard-work/src/OrchardCore/OrchardCore.Application.Cms.Core.Targets/bin/Release/net10.0/OrchardCore.Application.Cms.Core.Targets.dll
  OrchardCore.Application.Cms.Targets -> /orchard-work/src/OrchardCore/OrchardCore.Application.Cms.Targets/bin/Release/net10.0/OrchardCore.Application.Cms.Targets.dll
  OrchardCore.Cms.Web -> /orchard-work/src/OrchardCore.Cms.Web/bin/Release/net10.0/OrchardCore.Cms.Web.dll
  Copying translation files: OrchardCore.Cms.Web
  Copying translation files: OrchardCore.Cms.Web

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:45.79
